START 2026/03/05  8:30:00.74 
[Step 1/8] TDnet ingest... 
============================================================
  TDNET Ingest - ワンショット実行
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-05 08:30:01] [INFO] [API] yanoshin.jp APIから取得中: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-05 08:30:01] [INFO] [API] detected_schema=items, raw_items_count=3
[2026-03-05 08:30:01] [INFO] [API] first_item_preview: id=e64e897c217f..., pubdate=2026-03-05 08:00:00, title=東京証券取引所 TOKYO PRO Marketへの上場のお知らせ, code=514A
[2026-03-05 08:30:01] [INFO] [API] fetched_count=3
[2026-03-05 08:30:01] [INFO] [API] fetched_count=3, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-05 08:30:01] [INFO] [API] new_count=0
[2026-03-05 08:30:01] [INFO] [INGEST] run=ingest-e19d626e processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  結果サマリ
============================================================
  run_id          : ingest-e19d626e
  取得開示数      : 0
  対象(決算短信)  : 0
  処理件数        : 0
  INSERT          : 0
  UPDATE          : 0
  変更なし        : 0
  成功            : 0
  スキップ        : 0
  エラー          : 0

[TICKERS] 0 items -> C:\Users\takuy\OneDrive\tdnet-excel-input\logs\last_ingested_items.json
[Step 2/8] SQLite to Supabase push... 
[08:30:02] [PUSH] SQLite総行数: 91630, 今回対象: 91630 件
[08:30:02] [Phase 1/4] companies 一括 upsert...
[08:30:04]   → 2756 社 完了 (1.7秒)
[08:30:04] [Phase 2/4] periods 一括 upsert...
[08:30:24]   → 91630 期間 完了 (21.7秒)
[08:30:24] [Phase 3/4] disclosures 一括 upsert...
[08:30:24]   対象 disclosure: 91630 件
[08:30:42]   既存 disclosure: 183264 件
[08:30:42]   新規なし（全件既存）
[08:30:42]   → 183264 disclosure 完了 (40.5秒)
[08:30:42] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
2026-03-05 08:31:58,572 INFO [sync_financials]   batch 34/145: 500 rows upserted (�݌v 17,000 / 72,490, 5.2�b)
2026-03-05 08:31:58,720 INFO [sync_financials]   batch 35/145: 500 rows upserted (�݌v 17,500 / 72,490, 5.4�b)
2026-03-05 08:31:58,863 INFO [sync_financials]   batch 36/145: 500 rows upserted (�݌v 18,000 / 72,490, 5.5�b)
2026-03-05 08:31:59,012 INFO [sync_financials]   batch 37/145: 500 rows upserted (�݌v 18,500 / 72,490, 5.7�b)
2026-03-05 08:31:59,167 INFO [sync_financials]   batch 38/145: 500 rows upserted (�݌v 19,000 / 72,490, 5.8�b)
2026-03-05 08:31:59,318 INFO [sync_financials]   batch 39/145: 500 rows upserted (�݌v 19,500 / 72,490, 6.0�b)
2026-03-05 08:31:59,487 INFO [sync_financials]   batch 40/145: 500 rows upserted (�݌v 20,000 / 72,490, 6.2�b)
2026-03-05 08:31:59,626 INFO [sync_financials]   batch 41/145: 500 rows upserted (�݌v 20,500 / 72,490, 6.3�b)
2026-03-05 08:31:59,795 INFO [sync_financials]   batch 42/145: 500 rows upserted (�݌v 21,000 / 72,490, 6.5�b)
2026-03-05 08:31:59,937 INFO [sync_financials]   batch 43/145: 500 rows upserted (�݌v 21,500 / 72,490, 6.6�b)
2026-03-05 08:32:00,129 INFO [sync_financials]   batch 44/145: 500 rows upserted (�݌v 22,000 / 72,490, 6.8�b)
2026-03-05 08:32:00,268 INFO [sync_financials]   batch 45/145: 500 rows upserted (�݌v 22,500 / 72,490, 6.9�b)
2026-03-05 08:32:00,442 INFO [sync_financials]   batch 46/145: 500 rows upserted (�݌v 23,000 / 72,490, 7.1�b)
2026-03-05 08:32:00,586 INFO [sync_financials]   batch 47/145: 500 rows upserted (�݌v 23,500 / 72,490, 7.3�b)
2026-03-05 08:32:00,754 INFO [sync_financials]   batch 48/145: 500 rows upserted (�݌v 24,000 / 72,490, 7.4�b)
2026-03-05 08:32:00,901 INFO [sync_financials]   batch 49/145: 500 rows upserted (�݌v 24,500 / 72,490, 7.6�b)
2026-03-05 08:32:01,059 INFO [sync_financials]   batch 50/145: 500 rows upserted (�݌v 25,000 / 72,490, 7.7�b)
2026-03-05 08:32:01,193 INFO [sync_financials]   batch 51/145: 500 rows upserted (�݌v 25,500 / 72,490, 7.9�b)
2026-03-05 08:32:01,361 INFO [sync_financials]   batch 52/145: 500 rows upserted (�݌v 26,000 / 72,490, 8.0�b)
2026-03-05 08:32:01,510 INFO [sync_financials]   batch 53/145: 500 rows upserted (�݌v 26,500 / 72,490, 8.2�b)
2026-03-05 08:32:01,664 INFO [sync_financials]   batch 54/145: 500 rows upserted (�݌v 27,000 / 72,490, 8.3�b)
2026-03-05 08:32:01,809 INFO [sync_financials]   batch 55/145: 500 rows upserted (�݌v 27,500 / 72,490, 8.5�b)
2026-03-05 08:32:01,984 INFO [sync_financials]   batch 56/145: 500 rows upserted (�݌v 28,000 / 72,490, 8.7�b)
2026-03-05 08:32:02,119 INFO [sync_financials]   batch 57/145: 500 rows upserted (�݌v 28,500 / 72,490, 8.8�b)
2026-03-05 08:32:02,269 INFO [sync_financials]   batch 58/145: 500 rows upserted (�݌v 29,000 / 72,490, 8.9�b)
2026-03-05 08:32:02,446 INFO [sync_financials]   batch 59/145: 500 rows upserted (�݌v 29,500 / 72,490, 9.1�b)
2026-03-05 08:32:02,613 INFO [sync_financials]   batch 60/145: 500 rows upserted (�݌v 30,000 / 72,490, 9.3�b)
2026-03-05 08:32:02,779 INFO [sync_financials]   batch 61/145: 500 rows upserted (�݌v 30,500 / 72,490, 9.5�b)
2026-03-05 08:32:02,922 INFO [sync_financials]   batch 62/145: 500 rows upserted (�݌v 31,000 / 72,490, 9.6�b)
2026-03-05 08:32:03,076 INFO [sync_financials]   batch 63/145: 500 rows upserted (�݌v 31,500 / 72,490, 9.7�b)
2026-03-05 08:32:03,268 INFO [sync_financials]   batch 64/145: 500 rows upserted (�݌v 32,000 / 72,490, 9.9�b)
2026-03-05 08:32:03,412 INFO [sync_financials]   batch 65/145: 500 rows upserted (�݌v 32,500 / 72,490, 10.1�b)
2026-03-05 08:32:03,584 INFO [sync_financials]   batch 66/145: 500 rows upserted (�݌v 33,000 / 72,490, 10.3�b)
2026-03-05 08:32:03,762 INFO [sync_financials]   batch 67/145: 500 rows upserted (�݌v 33,500 / 72,490, 10.4�b)
2026-03-05 08:32:03,946 INFO [sync_financials]   batch 68/145: 500 rows upserted (�݌v 34,000 / 72,490, 10.6�b)
2026-03-05 08:32:04,091 INFO [sync_financials]   batch 69/145: 500 rows upserted (�݌v 34,500 / 72,490, 10.8�b)
2026-03-05 08:32:04,232 INFO [sync_financials]   batch 70/145: 500 rows upserted (�݌v 35,000 / 72,490, 10.9�b)
2026-03-05 08:32:04,373 INFO [sync_financials]   batch 71/145: 500 rows upserted (�݌v 35,500 / 72,490, 11.0�b)
2026-03-05 08:32:04,526 INFO [sync_financials]   batch 72/145: 500 rows upserted (�݌v 36,000 / 72,490, 11.2�b)
2026-03-05 08:32:04,677 INFO [sync_financials]   batch 73/145: 500 rows upserted (�݌v 36,500 / 72,490, 11.4�b)
2026-03-05 08:32:04,850 INFO [sync_financials]   batch 74/145: 500 rows upserted (�݌v 37,000 / 72,490, 11.5�b)
2026-03-05 08:32:05,016 INFO [sync_financials]   batch 75/145: 500 rows upserted (�݌v 37,500 / 72,490, 11.7�b)
2026-03-05 08:32:05,196 INFO [sync_financials]   batch 76/145: 500 rows upserted (�݌v 38,000 / 72,490, 11.9�b)
2026-03-05 08:32:05,354 INFO [sync_financials]   batch 77/145: 500 rows upserted (�݌v 38,500 / 72,490, 12.0�b)
2026-03-05 08:32:05,507 INFO [sync_financials]   batch 78/145: 500 rows upserted (�݌v 39,000 / 72,490, 12.2�b)
2026-03-05 08:32:05,665 INFO [sync_financials]   batch 79/145: 500 rows upserted (�݌v 39,500 / 72,490, 12.3�b)
2026-03-05 08:32:05,819 INFO [sync_financials]   batch 80/145: 500 rows upserted (�݌v 40,000 / 72,490, 12.5�b)
2026-03-05 08:32:05,977 INFO [sync_financials]   batch 81/145: 500 rows upserted (�݌v 40,500 / 72,490, 12.7�b)
2026-03-05 08:32:06,137 INFO [sync_financials]   batch 82/145: 500 rows upserted (�݌v 41,000 / 72,490, 12.8�b)
2026-03-05 08:32:06,312 INFO [sync_financials]   batch 83/145: 500 rows upserted (�݌v 41,500 / 72,490, 13.0�b)
2026-03-05 08:32:06,482 INFO [sync_financials]   batch 84/145: 500 rows upserted (�݌v 42,000 / 72,490, 13.2�b)
2026-03-05 08:32:06,680 INFO [sync_financials]   batch 85/145: 500 rows upserted (�݌v 42,500 / 72,490, 13.4�b)
2026-03-05 08:32:06,836 INFO [sync_financials]   batch 86/145: 500 rows upserted (�݌v 43,000 / 72,490, 13.5�b)
2026-03-05 08:32:06,998 INFO [sync_financials]   batch 87/145: 500 rows upserted (�݌v 43,500 / 72,490, 13.7�b)
2026-03-05 08:32:07,149 INFO [sync_financials]   batch 88/145: 500 rows upserted (�݌v 44,000 / 72,490, 13.8�b)
2026-03-05 08:32:07,307 INFO [sync_financials]   batch 89/145: 500 rows upserted (�݌v 44,500 / 72,490, 14.0�b)
2026-03-05 08:32:07,463 INFO [sync_financials]   batch 90/145: 500 rows upserted (�݌v 45,000 / 72,490, 14.1�b)
2026-03-05 08:32:07,606 INFO [sync_financials]   batch 91/145: 500 rows upserted (�݌v 45,500 / 72,490, 14.3�b)
2026-03-05 08:32:07,792 INFO [sync_financials]   batch 92/145: 500 rows upserted (�݌v 46,000 / 72,490, 14.5�b)
2026-03-05 08:32:07,960 INFO [sync_financials]   batch 93/145: 500 rows upserted (�݌v 46,500 / 72,490, 14.6�b)
2026-03-05 08:32:08,125 INFO [sync_financials]   batch 94/145: 500 rows upserted (�݌v 47,000 / 72,490, 14.8�b)
2026-03-05 08:32:08,277 INFO [sync_financials]   batch 95/145: 500 rows upserted (�݌v 47,500 / 72,490, 15.0�b)
2026-03-05 08:32:08,440 INFO [sync_financials]   batch 96/145: 500 rows upserted (�݌v 48,000 / 72,490, 15.1�b)
2026-03-05 08:32:08,593 INFO [sync_financials]   batch 97/145: 500 rows upserted (�݌v 48,500 / 72,490, 15.3�b)
2026-03-05 08:32:08,732 INFO [sync_financials]   batch 98/145: 500 rows upserted (�݌v 49,000 / 72,490, 15.4�b)
2026-03-05 08:32:08,904 INFO [sync_financials]   batch 99/145: 500 rows upserted (�݌v 49,500 / 72,490, 15.6�b)
2026-03-05 08:32:09,085 INFO [sync_financials]   batch 100/145: 500 rows upserted (�݌v 50,000 / 72,490, 15.8�b)
2026-03-05 08:32:09,234 INFO [sync_financials]   batch 101/145: 500 rows upserted (�݌v 50,500 / 72,490, 15.9�b)
2026-03-05 08:32:09,399 INFO [sync_financials]   batch 102/145: 500 rows upserted (�݌v 51,000 / 72,490, 16.1�b)
2026-03-05 08:32:09,574 INFO [sync_financials]   batch 103/145: 500 rows upserted (�݌v 51,500 / 72,490, 16.2�b)
2026-03-05 08:32:09,729 INFO [sync_financials]   batch 104/145: 500 rows upserted (�݌v 52,000 / 72,490, 16.4�b)
2026-03-05 08:32:09,873 INFO [sync_financials]   batch 105/145: 500 rows upserted (�݌v 52,500 / 72,490, 16.5�b)
2026-03-05 08:32:10,023 INFO [sync_financials]   batch 106/145: 500 rows upserted (�݌v 53,000 / 72,490, 16.7�b)
2026-03-05 08:32:10,171 INFO [sync_financials]   batch 107/145: 500 rows upserted (�݌v 53,500 / 72,490, 16.8�b)
2026-03-05 08:32:10,322 INFO [sync_financials]   batch 108/145: 500 rows upserted (�݌v 54,000 / 72,490, 17.0�b)
2026-03-05 08:32:10,470 INFO [sync_financials]   batch 109/145: 500 rows upserted (�݌v 54,500 / 72,490, 17.1�b)
2026-03-05 08:32:10,623 INFO [sync_financials]   batch 110/145: 500 rows upserted (�݌v 55,000 / 72,490, 17.3�b)
2026-03-05 08:32:10,777 INFO [sync_financials]   batch 111/145: 500 rows upserted (�݌v 55,500 / 72,490, 17.5�b)
2026-03-05 08:32:10,916 INFO [sync_financials]   batch 112/145: 500 rows upserted (�݌v 56,000 / 72,490, 17.6�b)
2026-03-05 08:32:11,084 INFO [sync_financials]   batch 113/145: 500 rows upserted (�݌v 56,500 / 72,490, 17.8�b)
2026-03-05 08:32:11,227 INFO [sync_financials]   batch 114/145: 500 rows upserted (�݌v 57,000 / 72,490, 17.9�b)
2026-03-05 08:32:11,373 INFO [sync_financials]   batch 115/145: 500 rows upserted (�݌v 57,500 / 72,490, 18.0�b)
2026-03-05 08:32:11,529 INFO [sync_financials]   batch 116/145: 500 rows upserted (�݌v 58,000 / 72,490, 18.2�b)
2026-03-05 08:32:11,692 INFO [sync_financials]   batch 117/145: 500 rows upserted (�݌v 58,500 / 72,490, 18.4�b)
2026-03-05 08:32:11,825 INFO [sync_financials]   batch 118/145: 500 rows upserted (�݌v 59,000 / 72,490, 18.5�b)
2026-03-05 08:32:11,976 INFO [sync_financials]   batch 119/145: 500 rows upserted (�݌v 59,500 / 72,490, 18.6�b)
2026-03-05 08:32:12,133 INFO [sync_financials]   batch 120/145: 500 rows upserted (�݌v 60,000 / 72,490, 18.8�b)
2026-03-05 08:32:12,300 INFO [sync_financials]   batch 121/145: 500 rows upserted (�݌v 60,500 / 72,490, 19.0�b)
2026-03-05 08:32:12,479 INFO [sync_financials]   batch 122/145: 500 rows upserted (�݌v 61,000 / 72,490, 19.2�b)
2026-03-05 08:32:12,625 INFO [sync_financials]   batch 123/145: 500 rows upserted (�݌v 61,500 / 72,490, 19.3�b)
2026-03-05 08:32:12,768 INFO [sync_financials]   batch 124/145: 500 rows upserted (�݌v 62,000 / 72,490, 19.4�b)
2026-03-05 08:32:12,897 INFO [sync_financials]   batch 125/145: 500 rows upserted (�݌v 62,500 / 72,490, 19.6�b)
2026-03-05 08:32:13,022 INFO [sync_financials]   batch 126/145: 500 rows upserted (�݌v 63,000 / 72,490, 19.7�b)
2026-03-05 08:32:13,158 INFO [sync_financials]   batch 127/145: 500 rows upserted (�݌v 63,500 / 72,490, 19.8�b)
2026-03-05 08:32:13,281 INFO [sync_financials]   batch 128/145: 500 rows upserted (�݌v 64,000 / 72,490, 20.0�b)
2026-03-05 08:32:13,445 INFO [sync_financials]   batch 129/145: 500 rows upserted (�݌v 64,500 / 72,490, 20.1�b)
2026-03-05 08:32:13,577 INFO [sync_financials]   batch 130/145: 500 rows upserted (�݌v 65,000 / 72,490, 20.3�b)
2026-03-05 08:32:13,708 INFO [sync_financials]   batch 131/145: 500 rows upserted (�݌v 65,500 / 72,490, 20.4�b)
2026-03-05 08:32:13,838 INFO [sync_financials]   batch 132/145: 500 rows upserted (�݌v 66,000 / 72,490, 20.5�b)
2026-03-05 08:32:13,981 INFO [sync_financials]   batch 133/145: 500 rows upserted (�݌v 66,500 / 72,490, 20.7�b)
2026-03-05 08:32:14,124 INFO [sync_financials]   batch 134/145: 500 rows upserted (�݌v 67,000 / 72,490, 20.8�b)
2026-03-05 08:32:14,250 INFO [sync_financials]   batch 135/145: 500 rows upserted (�݌v 67,500 / 72,490, 20.9�b)
2026-03-05 08:32:14,413 INFO [sync_financials]   batch 136/145: 500 rows upserted (�݌v 68,000 / 72,490, 21.1�b)
2026-03-05 08:32:14,551 INFO [sync_financials]   batch 137/145: 500 rows upserted (�݌v 68,500 / 72,490, 21.2�b)
2026-03-05 08:32:14,694 INFO [sync_financials]   batch 138/145: 500 rows upserted (�݌v 69,000 / 72,490, 21.4�b)
2026-03-05 08:32:14,825 INFO [sync_financials]   batch 139/145: 500 rows upserted (�݌v 69,500 / 72,490, 21.5�b)
2026-03-05 08:32:14,946 INFO [sync_financials]   batch 140/145: 500 rows upserted (�݌v 70,000 / 72,490, 21.6�b)
2026-03-05 08:32:15,083 INFO [sync_financials]   batch 141/145: 500 rows upserted (�݌v 70,500 / 72,490, 21.8�b)
2026-03-05 08:32:15,230 INFO [sync_financials]   batch 142/145: 500 rows upserted (�݌v 71,000 / 72,490, 21.9�b)
2026-03-05 08:32:15,362 INFO [sync_financials]   batch 143/145: 500 rows upserted (�݌v 71,500 / 72,490, 22.0�b)
2026-03-05 08:32:15,511 INFO [sync_financials]   batch 144/145: 500 rows upserted (�݌v 72,000 / 72,490, 22.2�b)
2026-03-05 08:32:15,695 INFO [sync_financials]   batch 145/145: 490 rows upserted (�݌v 72,490 / 72,490, 22.4�b)
2026-03-05 08:32:15,695 INFO [sync_financials] [VERIFY] Supabase ���̌��ؒ�...
2026-03-05 08:32:16,133 INFO [sync_financials] [VERIFY] public.financials: 72,490 rows
2026-03-05 08:32:16,133 INFO [sync_financials] 
============================================================
  SYNC ����
  upserted: 72,490 / 72,490
  errors:   0
  elapsed:  22.4�b
============================================================
2026-03-05 08:32:16,139 INFO [sync_financials] === sync_financials END (log: C:\Users\takuy\OneDrive\tdnet-excel-input\logs\sync_financials_apply_recent30d_20260305_083152.log) ===
[Step 4/8] KPI sync... 
C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Scripts\python.exe: No module named tools.kpi_sync
[Step 5/8] Generating data.xlsx... 
[08:32:16] public.financials を取得中...
[08:32:26]   → 72,490 行取得
[08:32:26]   → 3,820 tickers
[08:32:29] [GEN] data.xlsx 生成完了: 72,490 行 -> C:\Users\takuy\OneDrive\data.xlsx
[08:32:29] [GEN] === 検証サマリ ===
[08:32:29] [GEN]   financials     : 72,490 行
[08:32:29] [GEN]   tickers        : 3,820
[08:32:29] [GEN]   出力行数       : 72,490 行
[08:32:29] [GEN]   生成日時       : 2026-03-05 08:32:16
[08:32:29] [GEN]   出力先         : C:\Users\takuy\OneDrive\data.xlsx

==================================================
  data.xlsx 生成ツール
  ソース: Supabase public.financials
==================================================

==================================================
  ✅ 成功
==================================================
  出力ファイル : C:\Users\takuy\OneDrive\data.xlsx
  データ行数   : 72,490 行
  ticker数     : 3,820
  生成日時     : 2026-03-05 08:32:16
  エラー       : 0
==================================================

[Step 6/8] data.xlsx stats... 
  [XLSX] rows(DATA)=72491 
  [XLSX] delta=+0 (prev=72491, now=72491) 
  [XLSX] tickers=3821 
[Step 7/8] Refresh viewer _DATA... 
[1/3] data.xlsx ��ǂݍ��ݒ�...
  -> 72,492 rows x 8 cols
[2/3] �r���[�A Excel ���J���Ă��܂�...
[3/3] _DATA �V�[�g���X�V��...
REFRESH_OK rows=72492 cols=8
[Step 8/8] Discord alerts... 
[INFO] 0 items. No alerts.
ALERT_DONE sent=0 checked=0 skipped=0 deduped=0
============================================================ 
 DONE 2026/03/05  8:33:52.47 
============================================================ 
  [AUTO] nopause 
