START 2026/03/04  8:47:14.80 
[Step 1/8] TDnet ingest... 
============================================================
  TDNET Ingest - ワンショット実行
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-04 08:47:15] [INFO] [API] yanoshin.jp APIから取得中: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-04 08:47:15] [INFO] [API] detected_schema=items, raw_items_count=1
[2026-03-04 08:47:15] [INFO] [API] first_item_preview: id=fffeedc2208c..., pubdate=2026-03-04 08:00:00, title=東京証券取引所スタンダード市場への市場区分変更のお知らせ, code=3138
[2026-03-04 08:47:15] [INFO] [API] fetched_count=1
[2026-03-04 08:47:15] [INFO] [API] fetched_count=1, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-04 08:47:15] [INFO] [API] new_count=0
[2026-03-04 08:47:15] [INFO] [INGEST] run=ingest-481b2845 processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  結果サマリ
============================================================
  run_id          : ingest-481b2845
  取得開示数      : 0
  対象(決算短信)  : 0
  処理件数        : 0
  INSERT          : 0
  UPDATE          : 0
  変更なし        : 0
  成功            : 0
  スキップ        : 0
  エラー          : 0

[TICKERS] 0 items -> C:\Users\takuy\OneDrive\tdnet-excel-input\logs\last_ingested_items.json
[Step 2/8] SQLite to Supabase push... 
[08:47:15] [PUSH] SQLite総行数: 91624, 今回対象: 91624 件
[08:47:15] [Phase 1/4] companies 一括 upsert...
[08:47:17]   → 2754 社 完了 (1.6秒)
[08:47:17] [Phase 2/4] periods 一括 upsert...
[08:47:37]   → 91624 期間 完了 (21.6秒)
[08:47:37] [Phase 3/4] disclosures 一括 upsert...
[08:47:37]   対象 disclosure: 91624 件
[08:47:48]   既存 disclosure: 91634 件
[08:47:48]   新規なし（全件既存）
[08:47:48]   → 91634 disclosure 完了 (32.6秒)
[08:47:48] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
2026-03-04 08:49:00,725 INFO [sync_financials]   batch 60/145: 500 rows upserted (�݌v 30,000 / 72,490, 9.1�b)
2026-03-04 08:49:00,867 INFO [sync_financials]   batch 61/145: 500 rows upserted (�݌v 30,500 / 72,490, 9.2�b)
2026-03-04 08:49:01,014 INFO [sync_financials]   batch 62/145: 500 rows upserted (�݌v 31,000 / 72,490, 9.4�b)
2026-03-04 08:49:01,155 INFO [sync_financials]   batch 63/145: 500 rows upserted (�݌v 31,500 / 72,490, 9.5�b)
2026-03-04 08:49:01,328 INFO [sync_financials]   batch 64/145: 500 rows upserted (�݌v 32,000 / 72,490, 9.7�b)
2026-03-04 08:49:01,485 INFO [sync_financials]   batch 65/145: 500 rows upserted (�݌v 32,500 / 72,490, 9.9�b)
2026-03-04 08:49:01,618 INFO [sync_financials]   batch 66/145: 500 rows upserted (�݌v 33,000 / 72,490, 10.0�b)
2026-03-04 08:49:01,759 INFO [sync_financials]   batch 67/145: 500 rows upserted (�݌v 33,500 / 72,490, 10.1�b)
2026-03-04 08:49:01,900 INFO [sync_financials]   batch 68/145: 500 rows upserted (�݌v 34,000 / 72,490, 10.3�b)
2026-03-04 08:49:02,040 INFO [sync_financials]   batch 69/145: 500 rows upserted (�݌v 34,500 / 72,490, 10.4�b)
2026-03-04 08:49:02,186 INFO [sync_financials]   batch 70/145: 500 rows upserted (�݌v 35,000 / 72,490, 10.6�b)
2026-03-04 08:49:02,329 INFO [sync_financials]   batch 71/145: 500 rows upserted (�݌v 35,500 / 72,490, 10.7�b)
2026-03-04 08:49:02,511 INFO [sync_financials]   batch 72/145: 500 rows upserted (�݌v 36,000 / 72,490, 10.9�b)
2026-03-04 08:49:02,650 INFO [sync_financials]   batch 73/145: 500 rows upserted (�݌v 36,500 / 72,490, 11.0�b)
2026-03-04 08:49:02,782 INFO [sync_financials]   batch 74/145: 500 rows upserted (�݌v 37,000 / 72,490, 11.2�b)
2026-03-04 08:49:02,925 INFO [sync_financials]   batch 75/145: 500 rows upserted (�݌v 37,500 / 72,490, 11.3�b)
2026-03-04 08:49:03,064 INFO [sync_financials]   batch 76/145: 500 rows upserted (�݌v 38,000 / 72,490, 11.4�b)
2026-03-04 08:49:03,210 INFO [sync_financials]   batch 77/145: 500 rows upserted (�݌v 38,500 / 72,490, 11.6�b)
2026-03-04 08:49:03,348 INFO [sync_financials]   batch 78/145: 500 rows upserted (�݌v 39,000 / 72,490, 11.7�b)
2026-03-04 08:49:03,500 INFO [sync_financials]   batch 79/145: 500 rows upserted (�݌v 39,500 / 72,490, 11.9�b)
2026-03-04 08:49:03,661 INFO [sync_financials]   batch 80/145: 500 rows upserted (�݌v 40,000 / 72,490, 12.0�b)
2026-03-04 08:49:03,798 INFO [sync_financials]   batch 81/145: 500 rows upserted (�݌v 40,500 / 72,490, 12.2�b)
2026-03-04 08:49:03,940 INFO [sync_financials]   batch 82/145: 500 rows upserted (�݌v 41,000 / 72,490, 12.3�b)
2026-03-04 08:49:04,094 INFO [sync_financials]   batch 83/145: 500 rows upserted (�݌v 41,500 / 72,490, 12.5�b)
2026-03-04 08:49:04,250 INFO [sync_financials]   batch 84/145: 500 rows upserted (�݌v 42,000 / 72,490, 12.6�b)
2026-03-04 08:49:04,390 INFO [sync_financials]   batch 85/145: 500 rows upserted (�݌v 42,500 / 72,490, 12.8�b)
2026-03-04 08:49:05,042 INFO [sync_financials]   batch 86/145: 500 rows upserted (�݌v 43,000 / 72,490, 13.4�b)
2026-03-04 08:49:05,379 INFO [sync_financials]   batch 87/145: 500 rows upserted (�݌v 43,500 / 72,490, 13.7�b)
2026-03-04 08:49:05,592 INFO [sync_financials]   batch 88/145: 500 rows upserted (�݌v 44,000 / 72,490, 14.0�b)
2026-03-04 08:49:05,745 INFO [sync_financials]   batch 89/145: 500 rows upserted (�݌v 44,500 / 72,490, 14.1�b)
2026-03-04 08:49:05,882 INFO [sync_financials]   batch 90/145: 500 rows upserted (�݌v 45,000 / 72,490, 14.3�b)
2026-03-04 08:49:06,022 INFO [sync_financials]   batch 91/145: 500 rows upserted (�݌v 45,500 / 72,490, 14.4�b)
2026-03-04 08:49:06,166 INFO [sync_financials]   batch 92/145: 500 rows upserted (�݌v 46,000 / 72,490, 14.5�b)
2026-03-04 08:49:06,296 INFO [sync_financials]   batch 93/145: 500 rows upserted (�݌v 46,500 / 72,490, 14.7�b)
2026-03-04 08:49:06,443 INFO [sync_financials]   batch 94/145: 500 rows upserted (�݌v 47,000 / 72,490, 14.8�b)
2026-03-04 08:49:06,583 INFO [sync_financials]   batch 95/145: 500 rows upserted (�݌v 47,500 / 72,490, 15.0�b)
2026-03-04 08:49:06,741 INFO [sync_financials]   batch 96/145: 500 rows upserted (�݌v 48,000 / 72,490, 15.1�b)
2026-03-04 08:49:06,879 INFO [sync_financials]   batch 97/145: 500 rows upserted (�݌v 48,500 / 72,490, 15.2�b)
2026-03-04 08:49:07,018 INFO [sync_financials]   batch 98/145: 500 rows upserted (�݌v 49,000 / 72,490, 15.4�b)
2026-03-04 08:49:07,163 INFO [sync_financials]   batch 99/145: 500 rows upserted (�݌v 49,500 / 72,490, 15.5�b)
2026-03-04 08:49:07,314 INFO [sync_financials]   batch 100/145: 500 rows upserted (�݌v 50,000 / 72,490, 15.7�b)
2026-03-04 08:49:07,458 INFO [sync_financials]   batch 101/145: 500 rows upserted (�݌v 50,500 / 72,490, 15.8�b)
2026-03-04 08:49:07,605 INFO [sync_financials]   batch 102/145: 500 rows upserted (�݌v 51,000 / 72,490, 16.0�b)
2026-03-04 08:49:07,747 INFO [sync_financials]   batch 103/145: 500 rows upserted (�݌v 51,500 / 72,490, 16.1�b)
2026-03-04 08:49:07,894 INFO [sync_financials]   batch 104/145: 500 rows upserted (�݌v 52,000 / 72,490, 16.3�b)
2026-03-04 08:49:08,035 INFO [sync_financials]   batch 105/145: 500 rows upserted (�݌v 52,500 / 72,490, 16.4�b)
2026-03-04 08:49:08,183 INFO [sync_financials]   batch 106/145: 500 rows upserted (�݌v 53,000 / 72,490, 16.6�b)
2026-03-04 08:49:08,333 INFO [sync_financials]   batch 107/145: 500 rows upserted (�݌v 53,500 / 72,490, 16.7�b)
2026-03-04 08:49:08,485 INFO [sync_financials]   batch 108/145: 500 rows upserted (�݌v 54,000 / 72,490, 16.9�b)
2026-03-04 08:49:08,648 INFO [sync_financials]   batch 109/145: 500 rows upserted (�݌v 54,500 / 72,490, 17.0�b)
2026-03-04 08:49:08,795 INFO [sync_financials]   batch 110/145: 500 rows upserted (�݌v 55,000 / 72,490, 17.2�b)
2026-03-04 08:49:08,940 INFO [sync_financials]   batch 111/145: 500 rows upserted (�݌v 55,500 / 72,490, 17.3�b)
2026-03-04 08:49:09,078 INFO [sync_financials]   batch 112/145: 500 rows upserted (�݌v 56,000 / 72,490, 17.4�b)
2026-03-04 08:49:09,302 INFO [sync_financials]   batch 113/145: 500 rows upserted (�݌v 56,500 / 72,490, 17.7�b)
2026-03-04 08:49:09,438 INFO [sync_financials]   batch 114/145: 500 rows upserted (�݌v 57,000 / 72,490, 17.8�b)
2026-03-04 08:49:09,568 INFO [sync_financials]   batch 115/145: 500 rows upserted (�݌v 57,500 / 72,490, 17.9�b)
2026-03-04 08:49:09,706 INFO [sync_financials]   batch 116/145: 500 rows upserted (�݌v 58,000 / 72,490, 18.1�b)
2026-03-04 08:49:09,857 INFO [sync_financials]   batch 117/145: 500 rows upserted (�݌v 58,500 / 72,490, 18.2�b)
2026-03-04 08:49:09,987 INFO [sync_financials]   batch 118/145: 500 rows upserted (�݌v 59,000 / 72,490, 18.4�b)
2026-03-04 08:49:10,129 INFO [sync_financials]   batch 119/145: 500 rows upserted (�݌v 59,500 / 72,490, 18.5�b)
2026-03-04 08:49:10,255 INFO [sync_financials]   batch 120/145: 500 rows upserted (�݌v 60,000 / 72,490, 18.6�b)
2026-03-04 08:49:10,409 INFO [sync_financials]   batch 121/145: 500 rows upserted (�݌v 60,500 / 72,490, 18.8�b)
2026-03-04 08:49:10,556 INFO [sync_financials]   batch 122/145: 500 rows upserted (�݌v 61,000 / 72,490, 18.9�b)
2026-03-04 08:49:10,694 INFO [sync_financials]   batch 123/145: 500 rows upserted (�݌v 61,500 / 72,490, 19.1�b)
2026-03-04 08:49:10,819 INFO [sync_financials]   batch 124/145: 500 rows upserted (�݌v 62,000 / 72,490, 19.2�b)
2026-03-04 08:49:10,959 INFO [sync_financials]   batch 125/145: 500 rows upserted (�݌v 62,500 / 72,490, 19.3�b)
2026-03-04 08:49:11,087 INFO [sync_financials]   batch 126/145: 500 rows upserted (�݌v 63,000 / 72,490, 19.5�b)
2026-03-04 08:49:11,215 INFO [sync_financials]   batch 127/145: 500 rows upserted (�݌v 63,500 / 72,490, 19.6�b)
2026-03-04 08:49:11,363 INFO [sync_financials]   batch 128/145: 500 rows upserted (�݌v 64,000 / 72,490, 19.7�b)
2026-03-04 08:49:11,502 INFO [sync_financials]   batch 129/145: 500 rows upserted (�݌v 64,500 / 72,490, 19.9�b)
2026-03-04 08:49:11,648 INFO [sync_financials]   batch 130/145: 500 rows upserted (�݌v 65,000 / 72,490, 20.0�b)
2026-03-04 08:49:11,789 INFO [sync_financials]   batch 131/145: 500 rows upserted (�݌v 65,500 / 72,490, 20.2�b)
2026-03-04 08:49:11,929 INFO [sync_financials]   batch 132/145: 500 rows upserted (�݌v 66,000 / 72,490, 20.3�b)
2026-03-04 08:49:12,072 INFO [sync_financials]   batch 133/145: 500 rows upserted (�݌v 66,500 / 72,490, 20.4�b)
2026-03-04 08:49:12,215 INFO [sync_financials]   batch 134/145: 500 rows upserted (�݌v 67,000 / 72,490, 20.6�b)
2026-03-04 08:49:12,358 INFO [sync_financials]   batch 135/145: 500 rows upserted (�݌v 67,500 / 72,490, 20.7�b)
2026-03-04 08:49:12,509 INFO [sync_financials]   batch 136/145: 500 rows upserted (�݌v 68,000 / 72,490, 20.9�b)
2026-03-04 08:49:12,648 INFO [sync_financials]   batch 137/145: 500 rows upserted (�݌v 68,500 / 72,490, 21.0�b)
2026-03-04 08:49:12,779 INFO [sync_financials]   batch 138/145: 500 rows upserted (�݌v 69,000 / 72,490, 21.1�b)
2026-03-04 08:49:12,926 INFO [sync_financials]   batch 139/145: 500 rows upserted (�݌v 69,500 / 72,490, 21.3�b)
2026-03-04 08:49:13,057 INFO [sync_financials]   batch 140/145: 500 rows upserted (�݌v 70,000 / 72,490, 21.4�b)
2026-03-04 08:49:13,192 INFO [sync_financials]   batch 141/145: 500 rows upserted (�݌v 70,500 / 72,490, 21.6�b)
2026-03-04 08:49:13,331 INFO [sync_financials]   batch 142/145: 500 rows upserted (�݌v 71,000 / 72,490, 21.7�b)
2026-03-04 08:49:13,482 INFO [sync_financials]   batch 143/145: 500 rows upserted (�݌v 71,500 / 72,490, 21.9�b)
2026-03-04 08:49:13,614 INFO [sync_financials]   batch 144/145: 500 rows upserted (�݌v 72,000 / 72,490, 22.0�b)
2026-03-04 08:49:13,748 INFO [sync_financials]   batch 145/145: 490 rows upserted (�݌v 72,490 / 72,490, 22.1�b)
2026-03-04 08:49:13,749 INFO [sync_financials] [VERIFY] Supabase ���̌��ؒ�...
2026-03-04 08:49:13,878 INFO [sync_financials] [VERIFY] public.financials: 72,490 rows
2026-03-04 08:49:13,878 INFO [sync_financials] 
============================================================
  SYNC ����
  upserted: 72,490 / 72,490
  errors:   0
  elapsed:  22.1�b
============================================================
2026-03-04 08:49:13,885 INFO [sync_financials] === sync_financials END (log: C:\Users\takuy\OneDrive\tdnet-excel-input\logs\sync_financials_apply_recent30d_20260304_084851.log) ===
[Step 4/8] KPI sync... 
C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Scripts\python.exe: No module named tools.kpi_sync
[Step 5/8] Generating data.xlsx... 
[08:49:14] public.financials を取得中...
[08:49:24]   → 72,490 行取得
[08:49:24]   → 3,820 tickers
[08:49:28] [GEN] data.xlsx 生成完了: 72,490 行 -> C:\Users\takuy\OneDrive\data.xlsx
[08:49:28] [GEN] === 検証サマリ ===
[08:49:28] [GEN]   financials     : 72,490 行
[08:49:28] [GEN]   tickers        : 3,820
[08:49:28] [GEN]   出力行数       : 72,490 行
[08:49:28] [GEN]   生成日時       : 2026-03-04 08:49:14
[08:49:28] [GEN]   出力先         : C:\Users\takuy\OneDrive\data.xlsx

==================================================
  data.xlsx 生成ツール
  ソース: Supabase public.financials
==================================================

==================================================
  ✅ 成功
==================================================
  出力ファイル : C:\Users\takuy\OneDrive\data.xlsx
  データ行数   : 72,490 行
  ticker数     : 3,820
  生成日時     : 2026-03-04 08:49:14
  エラー       : 0
==================================================

[Step 6/8] data.xlsx stats... 
  [XLSX] rows(DATA)=72491 
  [XLSX] delta=+0 (prev=72491, now=72491) 
  [XLSX] tickers=3821 
[Step 7/8] Refresh viewer _DATA... 
[1/3] data.xlsx ��ǂݍ��ݒ�...
  -> 72,492 rows x 8 cols
[2/3] �r���[�A Excel ���J���Ă��܂�...
[ERROR] �r���[�A Excel ���J���܂���: 
  �t�@�C���� Excel �ŊJ����Ă�������Ă��������B
  [WARN] refresh_pl_view code=1 
[Step 8/8] Discord alerts... 
[INFO] 0 items. No alerts.
ALERT_DONE sent=0 checked=0 skipped=0 deduped=0
============================================================ 
 DONE 2026/03/04  8:50:08.97 
============================================================ 
