START 2026/03/08 10:05:35.07 
[Step 1/8] TDnet ingest... 
============================================================
  TDNET Ingest - ワンショット実行
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-08 10:05:35] [INFO] [API] yanoshin.jp APIから取得中: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-08 10:05:35] [INFO] [API] detected_schema=items, raw_items_count=0
[2026-03-08 10:05:35] [INFO] [API] fetched_count=0
[2026-03-08 10:05:35] [INFO] [API] fetched_count=0, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-08 10:05:35] [INFO] [API] new_count=0
[2026-03-08 10:05:35] [INFO] [INGEST] run=ingest-a97e0415 processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  結果サマリ
============================================================
  run_id          : ingest-a97e0415
  取得開示数      : 0
  対象(決算短信)  : 0
  処理件数        : 0
  INSERT          : 0
  UPDATE          : 0
  変更なし        : 0
  成功            : 0
  スキップ        : 0
  エラー          : 0

[TICKERS] 0 items -> C:\Users\takuy\OneDrive\tdnet-excel-input\logs\last_ingested_items.json
[Step 2/8] SQLite to Supabase push... 
[10:05:36] [PUSH] SQLite総行数: 91647, 今回対象: 91647 件
[10:05:36] [Phase 1/4] companies 一括 upsert...
[10:05:37]   → 2773 社 完了 (1.6秒)
[10:05:37] [Phase 2/4] periods 一括 upsert...
[10:05:55]   → 91647 期間 完了 (19.3秒)
[10:05:55] [Phase 3/4] disclosures 一括 upsert...
[10:05:55]   対象 disclosure: 91647 件
[10:06:14]   既存 disclosure: 183276 件
[10:06:14]   新規なし（全件既存）
[10:06:14]   → 183276 disclosure 完了 (38.8秒)
[10:06:14] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[10:07:16] [FINANCIALS] ticker normalize: 78490 -> 7849
[10:07:30]   既存 financials: 138,490 行
[10:07:30] [Phase5] financials batch 例外:
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 1135, in push_sqlite_to_supabase
    api.upsert_batch_fast(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 474, in upsert_batch_fast
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 394, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 500 Server Error: Internal Server Error for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

[10:07:30] [FINANCIALS] scanned=91647 built=66090 inserted=0 skipped_existing=66003 skipped_invalid=0
[10:07:30] [PUSH] 全完了 (114.1秒): companies=2773 periods=91647 disclosures=0 facts=183425 sanitized=19 financials_inserted=0 errors=87

=======================================================
  SQLite → Supabase push (バッチ版)
=======================================================
  DB         : C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db
  batch_size : 500

=======================================================
  ✅ push 完了
=======================================================
  SQLite総行数       : 91647
  今回対象           : 91647
  companies upsert   : 2773
  periods upsert     : 91647
  disclosures upsert : 0
  facts push         : 183425
  値サニタイズ       : 19
  financials insert  : 0
  financials skip    : 66003
  エラー             : 87
  quarantine DB      : C:\Users\takuy\OneDrive\tdnet-excel-input\data/quarantine.db
=======================================================

[Step 3/8] jquants sync... 
2026-03-08 10:07:30,495 INFO [sync_financials] === sync_financials START ===
2026-03-08 10:07:30,495 INFO [sync_financials]   mode:       APPLY (�{�Ԕ��f)
2026-03-08 10:07:30,495 INFO [sync_financials]   scope:      RECENT 30��
2026-03-08 10:07:30,495 INFO [sync_financials]   sqlite:     C:\Users\takuy\OneDrive\tdnet-excel-input\data\jquants.db
2026-03-08 10:07:30,495 INFO [sync_financials]   table:      financials
2026-03-08 10:07:30,495 INFO [sync_financials]   limit:      ������
2026-03-08 10:07:30,495 INFO [sync_financials]   batch-size: 500
2026-03-08 10:07:30,496 INFO [sync_financials]   log:        C:\Users\takuy\OneDrive\tdnet-excel-input\logs\sync_financials_apply_recent30d_20260308_100730.log
2026-03-08 10:07:30,504 INFO [sync_financials] [SQLite] ���f�[�^: 87,157 rows / 3,820 codes
2026-03-08 10:07:30,504 INFO [sync_financials] [SQLite] �������[�h: fetched_at >= 2026-02-06 10:07:30 (����30��)
2026-03-08 10:07:30,868 INFO [sync_financials] [SQLite] �d���r����: 72,490 rows
2026-03-08 10:07:30,875 INFO [sync_financials] [SYNC] quarter ���z: {"1Q": 17819, "2Q": 17771, "3Q": 17832, "4Q": 13, "FY": 19055}
2026-03-08 10:07:30,875 INFO [sync_financials] [SYNC] �J�n: 72,490 rows �� financials (145 batches �~ 500)
2026-03-08 10:07:31,059 INFO [sync_financials]   batch 1/145: 500 rows upserted (�݌v 500 / 72,490, 0.2�b)
2026-03-08 10:07:31,207 INFO [sync_financials]   batch 2/145: 500 rows upserted (�݌v 1,000 / 72,490, 0.3�b)
2026-03-08 10:07:31,356 INFO [sync_financials]   batch 3/145: 500 rows upserted (�݌v 1,500 / 72,490, 0.5�b)
2026-03-08 10:07:31,506 INFO [sync_financials]   batch 4/145: 500 rows upserted (�݌v 2,000 / 72,490, 0.6�b)
2026-03-08 10:07:31,683 INFO [sync_financials]   batch 5/145: 500 rows upserted (�݌v 2,500 / 72,490, 0.8�b)
2026-03-08 10:07:31,844 INFO [sync_financials]   batch 6/145: 500 rows upserted (�݌v 3,000 / 72,490, 1.0�b)
2026-03-08 10:07:31,995 INFO [sync_financials]   batch 7/145: 500 rows upserted (�݌v 3,500 / 72,490, 1.1�b)
2026-03-08 10:07:32,149 INFO [sync_financials]   batch 8/145: 500 rows upserted (�݌v 4,000 / 72,490, 1.3�b)
2026-03-08 10:07:32,611 INFO [sync_financials]   batch 9/145: 500 rows upserted (�݌v 4,500 / 72,490, 1.7�b)
2026-03-08 10:07:33,355 INFO [sync_financials]   batch 10/145: 500 rows upserted (�݌v 5,000 / 72,490, 2.5�b)
2026-03-08 10:07:33,597 INFO [sync_financials]   batch 11/145: 500 rows upserted (�݌v 5,500 / 72,490, 2.7�b)
2026-03-08 10:07:33,777 INFO [sync_financials]   batch 12/145: 500 rows upserted (�݌v 6,000 / 72,490, 2.9�b)
2026-03-08 10:07:33,965 INFO [sync_financials]   batch 13/145: 500 rows upserted (�݌v 6,500 / 72,490, 3.1�b)
2026-03-08 10:07:34,152 INFO [sync_financials]   batch 14/145: 500 rows upserted (�݌v 7,000 / 72,490, 3.3�b)
2026-03-08 10:07:34,353 INFO [sync_financials]   batch 15/145: 500 rows upserted (�݌v 7,500 / 72,490, 3.5�b)
2026-03-08 10:07:34,552 INFO [sync_financials]   batch 16/145: 500 rows upserted (�݌v 8,000 / 72,490, 3.7�b)
2026-03-08 10:07:34,711 INFO [sync_financials]   batch 17/145: 500 rows upserted (�݌v 8,500 / 72,490, 3.8�b)
2026-03-08 10:07:34,885 INFO [sync_financials]   batch 18/145: 500 rows upserted (�݌v 9,000 / 72,490, 4.0�b)
2026-03-08 10:07:35,040 INFO [sync_financials]   batch 19/145: 500 rows upserted (�݌v 9,500 / 72,490, 4.2�b)
2026-03-08 10:07:35,194 INFO [sync_financials]   batch 20/145: 500 rows upserted (�݌v 10,000 / 72,490, 4.3�b)
2026-03-08 10:07:35,340 INFO [sync_financials]   batch 21/145: 500 rows upserted (�݌v 10,500 / 72,490, 4.5�b)
2026-03-08 10:07:35,489 INFO [sync_financials]   batch 22/145: 500 rows upserted (�݌v 11,000 / 72,490, 4.6�b)
2026-03-08 10:07:35,640 INFO [sync_financials]   batch 23/145: 500 rows upserted (�݌v 11,500 / 72,490, 4.8�b)
2026-03-08 10:07:35,811 INFO [sync_financials]   batch 24/145: 500 rows upserted (�݌v 12,000 / 72,490, 4.9�b)
2026-03-08 10:07:35,968 INFO [sync_financials]   batch 25/145: 500 rows upserted (�݌v 12,500 / 72,490, 5.1�b)
2026-03-08 10:07:36,131 INFO [sync_financials]   batch 26/145: 500 rows upserted (�݌v 13,000 / 72,490, 5.3�b)
2026-03-08 10:07:36,291 INFO [sync_financials]   batch 27/145: 500 rows upserted (�݌v 13,500 / 72,490, 5.4�b)
2026-03-08 10:07:36,477 INFO [sync_financials]   batch 28/145: 500 rows upserted (�݌v 14,000 / 72,490, 5.6�b)
2026-03-08 10:07:36,619 INFO [sync_financials]   batch 29/145: 500 rows upserted (�݌v 14,500 / 72,490, 5.7�b)
2026-03-08 10:07:36,760 INFO [sync_financials]   batch 30/145: 500 rows upserted (�݌v 15,000 / 72,490, 5.9�b)
2026-03-08 10:07:36,894 INFO [sync_financials]   batch 31/145: 500 rows upserted (�݌v 15,500 / 72,490, 6.0�b)
2026-03-08 10:07:37,039 INFO [sync_financials]   batch 32/145: 500 rows upserted (�݌v 16,000 / 72,490, 6.2�b)
2026-03-08 10:07:37,175 INFO [sync_financials]   batch 33/145: 500 rows upserted (�݌v 16,500 / 72,490, 6.3�b)
2026-03-08 10:07:37,329 INFO [sync_financials]   batch 34/145: 500 rows upserted (�݌v 17,000 / 72,490, 6.5�b)
2026-03-08 10:07:37,467 INFO [sync_financials]   batch 35/145: 500 rows upserted (�݌v 17,500 / 72,490, 6.6�b)
2026-03-08 10:07:37,609 INFO [sync_financials]   batch 36/145: 500 rows upserted (�݌v 18,000 / 72,490, 6.7�b)
2026-03-08 10:07:37,740 INFO [sync_financials]   batch 37/145: 500 rows upserted (�݌v 18,500 / 72,490, 6.9�b)
2026-03-08 10:07:37,885 INFO [sync_financials]   batch 38/145: 500 rows upserted (�݌v 19,000 / 72,490, 7.0�b)
2026-03-08 10:07:38,025 INFO [sync_financials]   batch 39/145: 500 rows upserted (�݌v 19,500 / 72,490, 7.1�b)
2026-03-08 10:07:38,173 INFO [sync_financials]   batch 40/145: 500 rows upserted (�݌v 20,000 / 72,490, 7.3�b)
2026-03-08 10:07:38,314 INFO [sync_financials]   batch 41/145: 500 rows upserted (�݌v 20,500 / 72,490, 7.4�b)
2026-03-08 10:07:38,478 INFO [sync_financials]   batch 42/145: 500 rows upserted (�݌v 21,000 / 72,490, 7.6�b)
2026-03-08 10:07:38,632 INFO [sync_financials]   batch 43/145: 500 rows upserted (�݌v 21,500 / 72,490, 7.8�b)
2026-03-08 10:07:38,778 INFO [sync_financials]   batch 44/145: 500 rows upserted (�݌v 22,000 / 72,490, 7.9�b)
2026-03-08 10:07:38,920 INFO [sync_financials]   batch 45/145: 500 rows upserted (�݌v 22,500 / 72,490, 8.0�b)
2026-03-08 10:07:39,072 INFO [sync_financials]   batch 46/145: 500 rows upserted (�݌v 23,000 / 72,490, 8.2�b)
2026-03-08 10:07:39,208 INFO [sync_financials]   batch 47/145: 500 rows upserted (�݌v 23,500 / 72,490, 8.3�b)
2026-03-08 10:07:39,350 INFO [sync_financials]   batch 48/145: 500 rows upserted (�݌v 24,000 / 72,490, 8.5�b)
2026-03-08 10:07:39,487 INFO [sync_financials]   batch 49/145: 500 rows upserted (�݌v 24,500 / 72,490, 8.6�b)
2026-03-08 10:07:39,634 INFO [sync_financials]   batch 50/145: 500 rows upserted (�݌v 25,000 / 72,490, 8.8�b)
2026-03-08 10:07:39,784 INFO [sync_financials]   batch 51/145: 500 rows upserted (�݌v 25,500 / 72,490, 8.9�b)
2026-03-08 10:07:39,929 INFO [sync_financials]   batch 52/145: 500 rows upserted (�݌v 26,000 / 72,490, 9.1�b)
2026-03-08 10:07:40,103 INFO [sync_financials]   batch 53/145: 500 rows upserted (�݌v 26,500 / 72,490, 9.2�b)
2026-03-08 10:07:40,257 INFO [sync_financials]   batch 54/145: 500 rows upserted (�݌v 27,000 / 72,490, 9.4�b)
2026-03-08 10:07:40,407 INFO [sync_financials]   batch 55/145: 500 rows upserted (�݌v 27,500 / 72,490, 9.5�b)
2026-03-08 10:07:40,566 INFO [sync_financials]   batch 56/145: 500 rows upserted (�݌v 28,000 / 72,490, 9.7�b)
2026-03-08 10:07:40,726 INFO [sync_financials]   batch 57/145: 500 rows upserted (�݌v 28,500 / 72,490, 9.9�b)
2026-03-08 10:07:40,883 INFO [sync_financials]   batch 58/145: 500 rows upserted (�݌v 29,000 / 72,490, 10.0�b)
2026-03-08 10:07:41,066 INFO [sync_financials]   batch 59/145: 500 rows upserted (�݌v 29,500 / 72,490, 10.2�b)
2026-03-08 10:07:41,215 INFO [sync_financials]   batch 60/145: 500 rows upserted (�݌v 30,000 / 72,490, 10.3�b)
2026-03-08 10:07:41,353 INFO [sync_financials]   batch 61/145: 500 rows upserted (�݌v 30,500 / 72,490, 10.5�b)
2026-03-08 10:07:41,509 INFO [sync_financials]   batch 62/145: 500 rows upserted (�݌v 31,000 / 72,490, 10.6�b)
2026-03-08 10:07:41,658 INFO [sync_financials]   batch 63/145: 500 rows upserted (�݌v 31,500 / 72,490, 10.8�b)
2026-03-08 10:07:41,818 INFO [sync_financials]   batch 64/145: 500 rows upserted (�݌v 32,000 / 72,490, 10.9�b)
2026-03-08 10:07:41,989 INFO [sync_financials]   batch 65/145: 500 rows upserted (�݌v 32,500 / 72,490, 11.1�b)
2026-03-08 10:07:42,135 INFO [sync_financials]   batch 66/145: 500 rows upserted (�݌v 33,000 / 72,490, 11.3�b)
2026-03-08 10:07:42,303 INFO [sync_financials]   batch 67/145: 500 rows upserted (�݌v 33,500 / 72,490, 11.4�b)
2026-03-08 10:07:42,474 INFO [sync_financials]   batch 68/145: 500 rows upserted (�݌v 34,000 / 72,490, 11.6�b)
2026-03-08 10:07:42,622 INFO [sync_financials]   batch 69/145: 500 rows upserted (�݌v 34,500 / 72,490, 11.7�b)
2026-03-08 10:07:42,783 INFO [sync_financials]   batch 70/145: 500 rows upserted (�݌v 35,000 / 72,490, 11.9�b)
2026-03-08 10:07:42,957 INFO [sync_financials]   batch 71/145: 500 rows upserted (�݌v 35,500 / 72,490, 12.1�b)
2026-03-08 10:07:43,137 INFO [sync_financials]   batch 72/145: 500 rows upserted (�݌v 36,000 / 72,490, 12.3�b)
2026-03-08 10:07:43,299 INFO [sync_financials]   batch 73/145: 500 rows upserted (�݌v 36,500 / 72,490, 12.4�b)
2026-03-08 10:07:43,493 INFO [sync_financials]   batch 74/145: 500 rows upserted (�݌v 37,000 / 72,490, 12.6�b)
2026-03-08 10:07:43,652 INFO [sync_financials]   batch 75/145: 500 rows upserted (�݌v 37,500 / 72,490, 12.8�b)
2026-03-08 10:07:43,812 INFO [sync_financials]   batch 76/145: 500 rows upserted (�݌v 38,000 / 72,490, 12.9�b)
2026-03-08 10:07:43,966 INFO [sync_financials]   batch 77/145: 500 rows upserted (�݌v 38,500 / 72,490, 13.1�b)
2026-03-08 10:07:44,148 INFO [sync_financials]   batch 78/145: 500 rows upserted (�݌v 39,000 / 72,490, 13.3�b)
2026-03-08 10:07:44,309 INFO [sync_financials]   batch 79/145: 500 rows upserted (�݌v 39,500 / 72,490, 13.4�b)
2026-03-08 10:07:44,476 INFO [sync_financials]   batch 80/145: 500 rows upserted (�݌v 40,000 / 72,490, 13.6�b)
2026-03-08 10:07:44,638 INFO [sync_financials]   batch 81/145: 500 rows upserted (�݌v 40,500 / 72,490, 13.8�b)
2026-03-08 10:07:44,802 INFO [sync_financials]   batch 82/145: 500 rows upserted (�݌v 41,000 / 72,490, 13.9�b)
2026-03-08 10:07:44,970 INFO [sync_financials]   batch 83/145: 500 rows upserted (�݌v 41,500 / 72,490, 14.1�b)
2026-03-08 10:07:45,136 INFO [sync_financials]   batch 84/145: 500 rows upserted (�݌v 42,000 / 72,490, 14.3�b)
2026-03-08 10:07:45,297 INFO [sync_financials]   batch 85/145: 500 rows upserted (�݌v 42,500 / 72,490, 14.4�b)
2026-03-08 10:07:45,461 INFO [sync_financials]   batch 86/145: 500 rows upserted (�݌v 43,000 / 72,490, 14.6�b)
2026-03-08 10:07:45,612 INFO [sync_financials]   batch 87/145: 500 rows upserted (�݌v 43,500 / 72,490, 14.7�b)
2026-03-08 10:07:45,773 INFO [sync_financials]   batch 88/145: 500 rows upserted (�݌v 44,000 / 72,490, 14.9�b)
2026-03-08 10:07:45,922 INFO [sync_financials]   batch 89/145: 500 rows upserted (�݌v 44,500 / 72,490, 15.0�b)
2026-03-08 10:07:46,073 INFO [sync_financials]   batch 90/145: 500 rows upserted (�݌v 45,000 / 72,490, 15.2�b)
2026-03-08 10:07:46,212 INFO [sync_financials]   batch 91/145: 500 rows upserted (�݌v 45,500 / 72,490, 15.3�b)
2026-03-08 10:07:46,389 INFO [sync_financials]   batch 92/145: 500 rows upserted (�݌v 46,000 / 72,490, 15.5�b)
2026-03-08 10:07:46,812 INFO [sync_financials]   batch 93/145: 500 rows upserted (�݌v 46,500 / 72,490, 15.9�b)
2026-03-08 10:07:46,968 INFO [sync_financials]   batch 94/145: 500 rows upserted (�݌v 47,000 / 72,490, 16.1�b)
2026-03-08 10:07:47,119 INFO [sync_financials]   batch 95/145: 500 rows upserted (�݌v 47,500 / 72,490, 16.2�b)
2026-03-08 10:07:47,264 INFO [sync_financials]   batch 96/145: 500 rows upserted (�݌v 48,000 / 72,490, 16.4�b)
2026-03-08 10:07:47,413 INFO [sync_financials]   batch 97/145: 500 rows upserted (�݌v 48,500 / 72,490, 16.5�b)
2026-03-08 10:07:47,559 INFO [sync_financials]   batch 98/145: 500 rows upserted (�݌v 49,000 / 72,490, 16.7�b)
2026-03-08 10:07:47,695 INFO [sync_financials]   batch 99/145: 500 rows upserted (�݌v 49,500 / 72,490, 16.8�b)
2026-03-08 10:07:47,842 INFO [sync_financials]   batch 100/145: 500 rows upserted (�݌v 50,000 / 72,490, 17.0�b)
2026-03-08 10:07:47,991 INFO [sync_financials]   batch 101/145: 500 rows upserted (�݌v 50,500 / 72,490, 17.1�b)
2026-03-08 10:07:48,138 INFO [sync_financials]   batch 102/145: 500 rows upserted (�݌v 51,000 / 72,490, 17.3�b)
2026-03-08 10:07:48,276 INFO [sync_financials]   batch 103/145: 500 rows upserted (�݌v 51,500 / 72,490, 17.4�b)
2026-03-08 10:07:48,438 INFO [sync_financials]   batch 104/145: 500 rows upserted (�݌v 52,000 / 72,490, 17.6�b)
2026-03-08 10:07:48,599 INFO [sync_financials]   batch 105/145: 500 rows upserted (�݌v 52,500 / 72,490, 17.7�b)
2026-03-08 10:07:48,758 INFO [sync_financials]   batch 106/145: 500 rows upserted (�݌v 53,000 / 72,490, 17.9�b)
2026-03-08 10:07:48,912 INFO [sync_financials]   batch 107/145: 500 rows upserted (�݌v 53,500 / 72,490, 18.0�b)
2026-03-08 10:07:49,053 INFO [sync_financials]   batch 108/145: 500 rows upserted (�݌v 54,000 / 72,490, 18.2�b)
2026-03-08 10:07:49,194 INFO [sync_financials]   batch 109/145: 500 rows upserted (�݌v 54,500 / 72,490, 18.3�b)
2026-03-08 10:07:49,359 INFO [sync_financials]   batch 110/145: 500 rows upserted (�݌v 55,000 / 72,490, 18.5�b)
2026-03-08 10:07:49,527 INFO [sync_financials]   batch 111/145: 500 rows upserted (�݌v 55,500 / 72,490, 18.7�b)
2026-03-08 10:07:49,855 INFO [sync_financials]   batch 112/145: 500 rows upserted (�݌v 56,000 / 72,490, 19.0�b)
2026-03-08 10:07:50,005 INFO [sync_financials]   batch 113/145: 500 rows upserted (�݌v 56,500 / 72,490, 19.1�b)
2026-03-08 10:07:50,158 INFO [sync_financials]   batch 114/145: 500 rows upserted (�݌v 57,000 / 72,490, 19.3�b)
^C
